categoria,sottocategoria,domanda,risposta,tag,priorita
Spedizioni,Imballo,Come vengono imballati i prodotti?,Tutti i prodotti vengono imballati con materiale protettivo adeguato. Per prodotti fragili usiamo polistirolo e doppio imballo. Packaging eco-friendly certificato FSC per il 90% dei materiali. I prodotti tecnologici vengono avvolti in bolla d'aria e imbustati individualmente.,imballo;packaging;eco;spedizione,bassa
Spedizioni,Tracking,Non ho ricevuto l'email di tracking.,Controlla la cartella spam o posta indesiderata. L'email di tracking viene inviata dal corriere (non da NexaTech) entro 24 ore dalla spedizione. In alternativa accedi alla tua area personale su nexatech.it nella sezione "I miei ordini" per trovare il tracking.,tracking;email;spam;spedizione,media
Resi e Rimborsi,Reso Internazionale,Come funziona il reso per ordini esteri?,Per ordini spediti in Europa: avvia il reso dall'area personale - ricevi etichetta prepagata entro 24h - consegna al corriere locale convenzionato. I costi di reso per recesso dall'estero variano da 9.99€ a 19.99€ in base al paese.,reso;estero;internazionale;europa,media
Promozioni,Newsletter,Come mi iscrivo alla newsletter?,Vai in fondo a qualsiasi pagina di nexatech.it e inserisci la tua email nel campo "Iscriviti alle offerte". Ricevi subito un codice sconto del 10% sul primo acquisto. Puoi disiscriverti in qualsiasi momento cliccando il link in fondo a ogni email.,newsletter;iscrizione;email marketing;sconto,media
Promozioni,Referral,Esiste un programma referral?,Sì. Con NexaRefer puoi invitare amici: condividi il tuo codice personale (trovalo nell'area personale). Quando l'amico effettua il primo acquisto sopra 50€ lui riceve 10€ di sconto e tu ricevi 10€ in punti NexaClub. Non ci sono limiti al numero di inviti.,referral;invita amici;nexarefer;sconto,bassa
Account,Ordini,Dove vedo la cronologia dei miei ordini?,Accedi al tuo account su nexatech.it e vai nella sezione "Il mio account" > "I miei ordini". Trovi tutti gli ordini con: data - stato - totale - prodotti - tracking. Puoi anche scaricare la fattura o avviare un reso da questa sezione.,cronologia ordini;storico;account,media
Prodotti,Bundle,Offrite bundle o kit?,Sì. Nella sezione "Bundle" trovi combinazioni preconfezionate con sconti fino al 20%: Starter Kit iPhone (iPhone + cover + caricatore GaN) - Gaming Bundle (laptop + cuffie gaming + mouse) - Smart Home Starter Pack e altri. Puoi anche creare bundle personalizzati aggiungendo prodotti compatibili al carrello.,bundle;kit;combinazione;sconto,media
Prodotti,Trade-In,Posso portare il mio vecchio dispositivo?,Sì. Il programma NexaTrade-In permette di portare il tuo vecchio smartphone o laptop e ricevere un buono sconto per l'acquisto del nuovo. La valutazione avviene: online tramite il tool sul sito (valutazione istantanea) o in negozio. Il buono è valido 30 giorni.,trade-in;usato;valutazione;scambio,media
Prodotti,Trade-In,Come viene valutato il mio dispositivo?,La valutazione considera: modello e anno - condizioni estetiche (nessun danno - graffi lievi - danni evidenti) - funzionamento (tutto funzionante - problemi minori - non funzionante) - capacità di memoria. La valutazione online è indicativa - quella in negozio è definitiva.,trade-in;valutazione;usato,media
Assistenza Tecnica,Dati Personali,Come recupero i dati prima di rendere un dispositivo?,Prima di restituire un dispositivo per reso o trade-in: esegui backup completo (iCloud per iPhone - Google Drive per Android - Time Machine per Mac) - effettua disconnessione da tutti gli account - esegui ripristino alle impostazioni di fabbrica. NexaTech non è responsabile per dati non cancellati o recuperati.,dati;backup;privacy;trade-in,alta
Spedizioni,Ritiro in Negozio,Come funziona il ritiro in negozio (Click & Collect)?,Seleziona "Ritira in negozio" al checkout - scegli il negozio preferito - completa l'acquisto. Ricevi email quando il prodotto è pronto (di solito entro 2 ore se disponibile in quel punto vendita - altrimenti 1-3 giorni). Porta documento d'identità e codice ordine.,click and collect;ritiro;negozio;store pickup,alta
Spedizioni,Ritiro in Negozio,Per quanto tempo viene tenuto il prodotto in negozio?,Il prodotto viene tenuto in negozio per 5 giorni lavorativi. Dopo questo periodo l'ordine viene annullato e il rimborso erogato entro 5 giorni lavorativi. Puoi richiedere una proroga contattando direttamente il negozio.,ritiro;scadenza;negozio,media
Prodotti,Compatibilità,Come verifico la compatibilità di un accessorio?,Nella scheda di ogni accessorio è indicata la compatibilità con i modelli supportati. Puoi anche usare il filtro "Compatibile con" nella categoria accessori inserendo il tuo modello. Per dubbi contattaci via chat: risponderemo entro 5 minuti.,compatibilità;accessori;filtro,media
Ordini,Fattura,Come scarico la mia fattura?,Le fatture sono disponibili nell'area personale in "I miei ordini" > seleziona l'ordine > "Scarica fattura" (PDF). Le fatture vengono emesse entro 24 ore dall'ordine. Per la fattura elettronica B2B controlla il tuo SDI o cassetto fiscale.,fattura;download;area personale,media
Garanzia,NexaProtect,Cosa copre NexaProtect?,NexaProtect Standard copre tutti i difetti hardware non coperti dalla garanzia legale (esempio: guasto batteria oltre il primo anno). NexaProtect Premium copre anche: danni accidentali (cadute - liquidi) - schermo rotto - furto con effrazione (con denuncia). Massimale 2 interventi/anno.,nexaprotect;garanzia estesa;copertura;danni,alta
Garanzia,NexaProtect,Posso acquistare NexaProtect dopo l'acquisto del prodotto?,Sì ma solo entro 30 giorni dalla data di acquisto del prodotto. Dopo tale termine non è più possibile attivare NexaProtect. Il costo varia in base al valore del prodotto: da 39€ per prodotti fino a 299€ fino a 199€ per prodotti oltre 1.500€.,nexaprotect;acquisto;attivazione;termine,alta
Prodotti,Prodotti Apple,Siete un rivenditore Apple autorizzato?,Sì. NexaTech è Apple Authorized Reseller. Questo significa che tutti i prodotti Apple venduti sono originali con garanzia Apple Italia - accessori MFi certificati e possibilità di usufruire di Apple Trade In e di accedere all'assistenza Apple.,apple;authorized reseller;originale;garanzia,alta
Prodotti,Prodotti Samsung,Siete un partner Samsung?,Sì. NexaTech è Samsung Premium Partner. Tutti i prodotti Samsung sono originali con garanzia Samsung Italia. Nei negozi NexaTech è presente uno spazio Samsung Experience per provare i prodotti.,samsung;partner;premium;experience store,media
Azienda,Sostenibilità,NexaTech ha politiche di sostenibilità?,Sì. NexaTech ha lanciato NexaGreen: imballi 100% riciclabili entro 2025 - programma raccolta RAEE gratuita nei negozi - selezione di prodotti certificati Energy Star - compensazione carbonio per le spedizioni tramite partnership con ForestFi.,sostenibilità;ambiente;raee;green,bassa
Azienda,Sostenibilità,Come faccio a smaltire il mio vecchio dispositivo?,Puoi portare qualsiasi dispositivo elettronico nei nostri negozi per il ritiro RAEE gratuito (anche se non acquistato da NexaTech). Lo smaltimento avviene tramite partner certificati. Con il ritiro RAEE hai diritto a un buono sconto da 5€ sul prossimo acquisto.,raee;smaltimento;riciclo;ecologia,bassa
Prodotti,Nuovi Arrivi,Come posso restare aggiornato sui nuovi prodotti?,Puoi: iscriverti alla newsletter - seguire i nostri social - attivare le notifiche sull'app NexaTech - visitare la sezione "Novità" sul sito aggiornata ogni settimana. Per le grandi novità (nuovi iPhone - Samsung S series) attiviamo pagine dedicate con countdown al lancio.,nuovi prodotti;novità;lancio;notifiche,bassa
Ordini,Regali,Offrite confezioni regalo?,Sì. Il servizio NexaGift include: confezione regalo premium con carta velina da 4.99€ - bigliettino personalizzato gratuito - possibilità di scegliere data di consegna per regali programmati - spedizione diretta al destinatario con mittente anonimo (senza prezzi nel documento).,regalo;confezione;gift;personalizzato,media
Ordini,Regali,Posso acquistare una gift card NexaTech?,Sì. Le gift card NexaTech sono disponibili in tagli da 25€ - 50€ - 100€ - 150€ - 250€ - 500€. Acquistabili online (consegna via email entro 1 ora) o nei negozi fisici (gift card fisica). Validità 24 mesi. Utilizzabili su tutto il catalogo anche più volte fino ad esaurimento del credito.,gift card;buono regalo;credito,media
Assistenza Tecnica,Virus e Sicurezza,Offrite servizi di protezione contro virus?,Sì. NexaTech propone abbonamenti antivirus: Norton 360 (1 dispositivo da 29.99€/anno - 5 dispositivi da 49.99€/anno) - Kaspersky Total Security - Bitdefender Total Security. Per Mac e iPhone non è necessario un antivirus ma consigliamo l'uso di un password manager.,antivirus;sicurezza;norton;bitdefender,media
Prodotti,Wearable,Vendete smartwatch e wearable?,Sì. Il catalogo wearable include: Apple Watch Series 9 (da 429€) e Ultra 2 (da 799€) - Samsung Galaxy Watch6 (da 299€) - Garmin Fenix 7 (da 699€) - Fitbit Sense 2 (da 279€) - Xiaomi Smart Band 8 (da 49€) - Amazfit GTR 4 (da 129€).,smartwatch;wearable;apple watch;samsung,media
Prodotti,Gaming,Vendete console da gioco?,Sì. Vendiamo: PlayStation 5 Standard a 549€ e Digital Edition a 449€ - Xbox Series X a 499€ e Series S a 299€ - Nintendo Switch OLED a 339€. Disponibili anche giochi fisici - controller aggiuntivi - abbonamenti PlayStation Plus e Xbox Game Pass.,console;gaming;ps5;xbox;nintendo,alta
Prodotti,Gaming,Avete accessori gaming?,Sì. La sezione Gaming include: controller wireless (DualSense - Xbox Elite Series 2) - cuffie gaming (SteelSeries Arctis Nova - Razer BlackShark) - monitor gaming (fino a 360Hz) - sedie gaming (Herman Miller x Logitech - noblechairs) - streaming deck - capture card.,gaming;accessori;controller;cuffie gaming,media
Ordini,Problemi,Non ho ricevuto la conferma d'ordine.,La conferma d'ordine viene inviata immediatamente dopo l'acquisto. Controlla la cartella spam. Se non la trovi entro 30 minuti verifica: che il pagamento sia andato a buon fine nel tuo estratto conto o PayPal - accedi all'area personale per verificare se l'ordine è presente. Contattaci con l'email usata per l'acquisto.,conferma ordine;email;spam;problema,alta
Ordini,Problemi,Il mio pagamento è stato rifiutato.,I pagamenti vengono rifiutati per: fondi insufficienti - carta scaduta - blocco dell'istituto bancario - dati inseriti errati. Prova: verificare i dati della carta - contattare la banca per sblocchi - usare un metodo di pagamento alternativo (PayPal - Apple Pay). Il carrello rimane salvato.,pagamento rifiutato;errore pagamento;carta;problema,alta
Promozioni,Studenti,Fate sconti studenti?,Sì. Il programma NexaStudent offre sconti extra del 5% su tutta la tecnologia per gli studenti universitari verificati tramite ISIC (International Student Identity Card) o email universitaria (.edu o istituzionale). Attivabile nell'area personale nella sezione "Verifiche speciali".,studenti;sconto studenti;università;isic,media
Promozioni,Over 65,Offrite sconti per senior?,Sì. Il programma NexaSenior offre: sconto del 5% su tutto - spedizione gratuita senza soglia minima - supporto telefonico dedicato - possibilità di prenotare sessioni di formazione tecnologica gratuita nei negozi. Disponibile per chi ha 65 anni o più (verifica con documento d'identità).,senior;anziani;65 anni;sconto,bassa
Azienda,Lavora con Noi,Come posso candidarmi per lavorare in NexaTech?,Le posizioni aperte sono sul sito nella sezione "Lavora con noi" (nexatech.it/careers). Puoi candidarti online inviando CV e lettera motivazionale. NexaTech offre: ambiente dinamico - formazione continua - welfare aziendale - smart working ibrido per le posizioni in sede.,lavoro;carriere;candidatura;assunzione,bassa
Azienda,Partner,Diventate partner di NexaTech?,NexaTech collabora con installatori e rivenditori B2B. Per partnership commerciali contattare [email]. Per partnership media o influencer contattare [email]. I criteri di partnership vengono valutati caso per caso.,partner;rivenditore;b2b;collaborazione,bassa
Prodotti,Stampanti,Vendete stampanti?,Sì. Proponiamo stampanti per uso domestico e professionale: HP OfficeJet Pro 9015e (multifunzione inkjet da 249€) - Epson EcoTank ET-4850 (a serbatoio da 399€) - Canon PIXMA TR8620 (da 179€) - stampanti laser Brother e Lexmark da 149€ - plotter HP DesignJet per uso professionale.,stampanti;hp;epson;canon,media
Prodotti,Monitor,Vendete monitor?,Sì. Il catalogo monitor include: monitor per lavoro (Dell UltraSharp 27" 4K da 599€) - LG UltraWide 34" da 499€ - monitor gaming (ASUS ROG Swift 27" 240Hz da 699€) - Samsung Odyssey G9 ultra-wide curvo da 999€ - BenQ PD2725U per fotografi da 749€.,monitor;schermo;display;4k,media
Prodotti,Networking,Vendete router e prodotti networking?,Sì. Proponiamo: router WiFi 6 e WiFi 6E (ASUS - TP-Link - Netgear) - mesh system (Eero 6 Pro - Google Nest WiFi Pro - ASUS ZenWifi) - switch gestiti e non gestiti - access point aziendali - NAS Synology e QNAP per storage di rete.,router;networking;wifi;mesh,media
Assistenza Tecnica,Recupero Dati,Offrite servizi di recupero dati?,Sì. NexaRecovery è il servizio di recupero dati per dispositivi danneggiati o con problemi software. Il servizio include diagnostica gratuita e preventivo prima di procedere. Tasso di successo circa 80%. Costi da 79€ a 299€ in base alla complessità. Non garantito in caso di danni fisici gravi.,recupero dati;backup;nexarecovery;assistenza,media
Ordini,Spedizione Multipla,Posso dividere un ordine in più spedizioni?,È possibile scegliere indirizzi di spedizione diversi per prodotti dello stesso ordine solo per clienti Gold e Platinum NexaClub. Per tutti gli altri è necessario effettuare ordini separati. Ogni ordine ha la propria soglia per la spedizione gratuita.,spedizione multipla;indirizzo;ordine,bassa
Prodotti,Hard Disk e Storage,Vendete hard disk e SSD?,Sì. Proponiamo: SSD interni NVMe (Samsung 970 EVO - WD Black SN850X) da 89€ - SSD SATA da 59€ - Hard disk esterni portatili (WD My Passport - Seagate Backup Plus) da 59€ - NAS Synology DS223 da 299€ - chiavette USB da 9€ - schede SD da 14€.,storage;ssd;hard disk;memoria,media
Pagamenti,Finanziamento,Offrite finanziamenti a lungo termine?,Sì. Tramite Klarna Financing e Findomestic è possibile rateizzare acquisti da 299€ in su in 12 - 24 o 36 mesi. Il TAEG varia in base al profilo creditizio (indicativo: 9.99% - 14.99%). La richiesta avviene online durante il checkout con risposta immediata.,finanziamento;rate;klarna;long term,media
Assistenza Tecnica,Aggiornamenti Software,Come aggiorno il software del mio dispositivo?,Per iPhone: Impostazioni > Generali > Aggiornamento Software. Per Android: Impostazioni > Info sul telefono > Aggiornamenti di sistema. Per Windows: Start > Impostazioni > Windows Update. Per Mac: menu Apple > Preferenze di Sistema > Aggiornamento Software. Consigliamo sempre di fare un backup prima di aggiornare.,aggiornamento;software;update;sistema operativo,media
Prodotti,Proiettori,Vendete proiettori?,Sì. Il catalogo proiettori include: proiettori portatili (Anker Nebula Capsule 3 da 379€ - LG CineBeam da 599€) - proiettori home cinema (Epson EH-TW7000 4K da 1.299€) - proiettori business (Epson EB-W51 da 499€). Disponibili anche schermi di proiezione.,proiettori;home cinema;anker;epson,bassa
Azienda,Press e Media,Come contatto l'ufficio stampa di NexaTech?,L'ufficio stampa è raggiungibile a [email]. Per interview - comunicati stampa - partnership editoriali e media kit. I comunicati stampa vengono pubblicati anche nella sezione Newsroom del sito (nexatech.it/newsroom).,stampa;media;pr;comunicato,bassa
Prodotti,Accessori Apple,Vendete AirTag?,Sì. Apple AirTag disponibile singolo a 35€ e pack da 4 pezzi a 119€. Disponibili anche supporti e portachiavi compatibili: Apple Loop da 35€ - custodie Belkin e OtterBox da 12€ a 39€.,airtag;apple;tracker;localizzatore,media
Prodotti,Tastiere e Mouse,Vendete periferiche per computer?,Sì. Proponiamo: tastiere wireless (Logitech MX Keys - Apple Magic Keyboard) - mouse (Logitech MX Master 3 - Apple Magic Mouse) - trackpad - webcam (Logitech C920 da 79€ - Logitech Brio 4K da 199€) - hub USB-C e docking station - cavi e adattatori.,periferiche;tastiera;mouse;logitech,media
Ordini,Priorità,Esiste un servizio di consegna prioritaria per regali last minute?,Sì. Il servizio NexaUrgent garantisce la consegna entro 4 ore per alcune zone di Milano (centro e aree limitrofe) attivo dal lunedì al sabato 9-20. Disponibile su selezione di prodotti contrassegnati dall'icona "Urgente". Costo: 14.99€. Contatta la chat per verificare disponibilità.,urgente;consegna rapida;4 ore;regalo,media
Prodotti,Cavi e Adattatori,Vendete cavi USB-C e Lightning?,Sì. Proponiamo cavi certificati MFi per Apple (Lightning - USB-C) e cavi USB-C generici di Anker - Belkin e Baseus. Disponibili in lunghezze 1m - 2m e 3m. Prezzi da 9€ a 39€ per cavi ad alta velocità USB 4 / Thunderbolt 4. Adattatori da USB-A a USB-C da 9€.,cavi;usb-c;lightning;adattatori,media
Prodotti,Drone,Vendete droni?,Sì. Il catalogo droni include: DJI Mini 4 Pro da 759€ - DJI Air 3 da 1.099€ - DJI Mavic 3 Classic da 1.599€ - DJI FPV da 999€ - droni per bambini Ryze Tello da 99€. Ricordati che per volare in Italia con droni sopra 250g è necessario il patentino ENAC.,drone;dji;fotografia aerea;volo,media
Assistenza Tecnica,Furto,Cosa faccio se mi rubano uno smartphone acquistato da NexaTech?,Contatta immediatamente il tuo operatore per bloccare la SIM. Sporgi denuncia in commissariato. Se hai NexaProtect Premium puoi avviare pratica rimborso furto allegando copia della denuncia. Per iPhone usa "Dov'è" per localizzarlo e attivare la modalità smarrito.,furto;smarrimento;blocco;nexaprotect,alta
Pagamenti,Carta Regalo,Le gift card hanno una scadenza?,Le gift card NexaTech hanno validità di 24 mesi dalla data di acquisto. Non è possibile ottenere il rimborso in denaro per il credito non utilizzato. Il saldo residuo è sempre consultabile nell'area personale del tuo account o chiamando il servizio clienti.,gift card;scadenza;credito;rimborso,media
Prodotti,Stampa 3D,Vendete stampanti 3D?,Sì. Proponiamo stampanti 3D per hobbisti e professionisti: Bambu Lab P1S da 799€ - Creality Ender 3 V3 da 299€ - Prusa MK4 da 1.099€ - Formlabs Form 3 (resina) da 3.499€. Disponibili anche filamenti PLA - PETG - ABS e resine fotopolimerizzanti.,stampante 3d;bambu;creality;hobbista,bassa
Spedizioni,Isole e Zone Remote,Spedite nelle isole italiane?,Sì ma con alcune differenze: Sardegna e Sicilia - spedizione standard da 4.99€ con tempi 4-7 giorni lavorativi. Isole minori (Eolie - Egadi - Lampedusa ecc.) - spedizione da 9.99€ con tempi 5-10 giorni lavorativi. Express non disponibile per le isole minori.,isole;sardegna;sicilia;spedizione,media
Ordini,Ordini Regalo,Posso nascondere il prezzo nella confezione?,Sì. Selezionando l'opzione "È un regalo" durante il checkout il documento di trasporto non includerà i prezzi dei prodotti. La fattura (con prezzi) viene inviata solo via email all'acquirente e non inserita nella confezione.,regalo;prezzo nascosto;gift,media
Garanzia,Batteria,La batteria è coperta da garanzia?,Sì. Il degrado naturale della batteria non è coperto da garanzia legale. Tuttavia se la capacità scende sotto l'80% entro 12 mesi da un utilizzo normale NexaTech valuta il caso. Con NexaProtect Premium la sostituzione batteria è inclusa nel secondo e terzo anno. Per iPhone AppleCare+ copre la batteria se sotto l'80%.,batteria;garanzia;sostituzione;usura,alta
Prodotti,Televisori,Vendete televisori?,Sì. Il catalogo TV include: Samsung QLED e OLED (da 55" a 98") - LG OLED evo C3 e G3 - Sony Bravia XR OLED e LED - Philips Ambilight - Hisense ULED. Prezzi da 299€ per 43" LED a 4.999€ per 77" OLED premium. Servizio di montaggio a parete disponibile da 79€.,televisori;tv;samsung;lg;sony,alta
Prodotti,Televisori,Fate montaggio TV a parete?,Sì. Il servizio NexaInstall include montaggio TV a parete con supporto fisso o orientabile: 79€ fino a 55" - 99€ da 55" a 75" - 119€ oltre 75". Include supporto a parete - passaggio cavi e smaltimento imballo. Disponibile a Milano - Roma - Torino - Bologna - Firenze.,installazione;montaggio tv;parete;nexainstall,media
Promozioni,Cashback,Offrite cashback?,Sì. In periodi promozionali specifici NexaTech attiva campagne cashback su categorie selezionate: acquista il prodotto - registra lo scontrino tramite app - ricevi il rimborso in punti NexaClub entro 30 giorni. Le campagne attive sono visibili nella sezione "Offerte" del sito.,cashback;rimborso;promozione;punti,media
Account,Sicurezza Account,Come proteggo il mio account NexaTech?,Consigliamo: attivare l'autenticazione a due fattori (2FA) dall'area personale in Impostazioni > Sicurezza - usare una password complessa e unica - non condividere le credenziali. NexaTech non chiederà mai password via email o telefono.,sicurezza account;2fa;autenticazione;password,alta
Prodotti,Climatizzatori,Vendete climatizzatori?,Sì. La sezione Clima & Ambiente include: climatizzatori portatili (De'Longhi - Olimpia Splendid) da 299€ - split fissi monosplit (Mitsubishi - Daikin - Samsung WindFree) da 799€ incluso installazione entro Milano e comuni limitrofi. Purificatori d'aria Dyson e Xiaomi da 99€.,climatizzatori;condizionatori;clima;dyson,media
Assistenza Tecnica,Assistenza Domiciliare,Offrite assistenza a domicilio?,Sì. Il servizio NexaHome porta un tecnico direttamente a casa tua per: configurazione dispositivi - risoluzione problemi tecnici - installazione smart home - lezioni di utilizzo personalizzate. Disponibile a Milano - Roma e Torino. Costo: 49€/ora (prima ora minima).,assistenza domicilio;tecnico;nexahome;configurazione,media
Prodotti,Apple Vision Pro,Vendete Apple Vision Pro?,Sì. Apple Vision Pro è disponibile nei negozi NexaTech di Milano Via Torino e Roma Via del Corso con possibilità di prova prenotabile tramite il sito. Prezzo a partire da 3.999€ con storage 256GB. Incluso tour dimostrativo di 30 minuti con operatore specializzato.,apple vision pro;ar;vr;visore,alta
Ordini,Quantità,C'è un limite di quantità per ordine?,Per la maggior parte dei prodotti il limite è 3 unità per ordine per utente. Per prodotti in forte richiesta (nuovi iPhone - PlayStation 5 al lancio) il limite può essere ridotto a 1 unità per account. Per ordini aziendali superiori contattare [email].,quantità;limite;ordine;disponibilità,media
Resi e Rimborsi,Prodotti Non Restituibili,Ci sono prodotti che non posso rendere?,Sì. Non sono restituibili: software e licenze digitali attivate - contenuti digitali scaricati - prodotti personalizzati (incisioni) - prodotti sigillati aperti (cuffie auricolari per motivi igienici) - batterie esterne già utilizzate. I prodotti difettosi fanno sempre eccezione.,reso escluso;non restituibile;eccezioni,alta
Prodotti,Casse e Altoparlanti,Qual è il miglior altoparlante portatile che vendete?,Dipende dalle esigenze. Per qualità audio premium: Bose SoundLink Max a 349€ - Marshall Emberton III a 149€. Per resistenza all'acqua e avventure outdoor: JBL Xtreme 3 a 249€ - Ultimate Ears Hyperboom a 449€. Per uso quotidiano economico: Anker Soundcore 3 a 49€ - JBL Go 4 a 39€.,altoparlante;speaker;jbl;marshall;bose,media
Azienda,Certificazioni,Quali certificazioni ha NexaTech?,NexaTech è certificata: ISO 9001 (gestione qualità) - ISO 27001 (sicurezza informazioni) - B Corp in fase di certificazione. Apple Authorized Reseller - Samsung Premium Partner - Google Authorized Retailer - Sony Premium Reseller. Membro di Confindustria digitale.,certificazioni;qualità;iso;partner,bassa
Prodotti,Fotocamere Istantanee,Vendete fotocamere istantanee Polaroid e Instax?,Sì. Proponiamo: Fujifilm Instax Mini 12 da 79€ - Instax Mini 99 da 149€ - Instax Wide 400 da 139€ - Polaroid Now+ Gen 2 da 149€ - Polaroid Go da 99€. Disponibili anche pellicole (pack da 10 fogli da 11€) e accessori.,instax;polaroid;fotocamere;istantanea,bassa
Pagamenti,Problemi Rimborso,Non ho ancora ricevuto il rimborso entro i tempi indicati.,Se il rimborso non è arrivato entro i tempi previsti verifica: stato del reso nell'area personale (il rimborso parte dalla ricezione in magazzino non dalla spedizione) - estratto conto aggiornato. Se sono passati più di 10 giorni lavorativi dalla ricezione del reso contattaci a [email] con numero ordine.,rimborso in ritardo;reso;problema;attesa,alta
Prodotti,Tastiere Meccaniche,Vendete tastiere meccaniche?,Sì. Il catalogo tastiere meccaniche include: Keychron K2 Pro (wireless - hot-swap) da 99€ - Logitech G Pro X da 129€ - Corsair K100 RGB da 249€ - Razer Huntsman Elite da 199€ - HyperX Alloy Origins da 109€. Disponibili con switch lineari - tattili e clicky.,tastiera meccanica;keychron;gaming;peripherals,media
Azienda,Orari Negozi,Quali sono gli orari dei negozi fisici?,I negozi NexaTech sono aperti: lunedì-sabato 9:30-20:00 - domenica 10:00-19:00 (per i negozi nei centri commerciali). I negozi nei centri storici (Milano Via Torino - Roma Via del Corso - Firenze) sono aperti anche il lunedì mattina. Orari speciali durante le festività pubblicati sul sito.,orari;negozi;apertura;festività,alta
Spedizioni,Packaging Sostenibile,Il packaging è eco-friendly?,Sì. Dal 2023 NexaTech utilizza: scatole in cartone riciclato certificato FSC - riempitivo in carta riciclata al posto del polistirolo - nastri adesivi riciclabili - inchiostri a base d'acqua per le stampe. Obiettivo 100% packaging plastic-free entro il 2026.,packaging;eco;sostenibilità;riciclo,bassa
Prodotti,Monitor Gaming,Quali monitor gaming avete?,Proponiamo monitor gaming da: 144Hz a 360Hz - risoluzioni da Full HD a 4K - tecnologia G-Sync e FreeSync. Top di gamma: ASUS ROG Swift OLED PG27AQDM (27" OLED 240Hz) a 899€ - LG UltraGear 27GR95QE (27" OLED 240Hz) a 749€ - Samsung Odyssey Neo G9 (49" 240Hz) a 1.299€.,monitor gaming;asus rog;lg ultragear;refresh rate,media
Resi e Rimborsi,Cambio Taglia,Posso cambiare un prodotto con una versione diversa?,Sì per alcuni accessori come cover in diverse colorazioni o taglie di wearable. Avvia il reso normalmente e inserisci un nuovo ordine per il prodotto desiderato. Non è possibile fare uno scambio diretto online ma il rimborso è rapido (PayPal entro 24h) per permetterti di riordinare subito.,cambio;sostituzione;variante;taglia,media
Prodotti,Obiettivi Fotografici,Vendete obiettivi per mirrorless?,Sì. Proponiamo obiettivi per i principali montaggi: Sony E-Mount - Canon RF - Nikon Z - Fujifilm X. Brand: Sony G Master - Tamron - Sigma Art - Samyang. Disponibili anche filtri ND e polarizzatori Kenko e NiSi. Consulenza personalizzata tramite chat con i nostri esperti di fotografia.,obiettivi;fotografia;mirrorless;sony,media
